     1325     9.375000000E+00     2.500000000E+00     1.000000000E+00
     1326     9.375000000E+00     2.500000000E+00    -1.000000000E+00
     1327     5.625000000E+00     2.500000000E+00    -1.000000000E+00
     1328     1.875000000E+00     2.500000000E+00    -1.000000000E+00
     1329    -1.875000000E+00     2.500000000E+00    -1.000000000E+00
     1330    -5.625000000E+00     2.500000000E+00    -1.000000000E+00
     1331    -9.375000000E+00     2.500000000E+00    -1.000000000E+00
     1332    -1.312500000E+01     2.500000000E+00    -1.000000000E+00
     1333    -1.500000000E+01     2.500000000E+00     5.000000000E-01
     1334    -1.678638711E+01     2.539465222E+00     1.000000000E+00
     1335    -1.500000000E+01     2.500000000E+00    -5.000000000E-01
     1336    -1.678638711E+01     2.539465222E+00    -1.000000000E+00
     1337    -1.678638711E+01     2.539465222E+00     0.000000000E+00
     1338    -2.386236245E+01     3.482785355E+00     0.000000000E+00
     1339    -2.559670036E+01     3.912678864E+00     5.000000000E-01
     1340    -2.559670036E+01     3.912678864E+00    -5.000000000E-01
     1341    -2.731036084E+01     4.418746244E+00     0.000000000E+00
     1342    -2.034522497E+01     2.854725092E+00     0.000000000E+00
     1343    -2.211073133E+01     3.129904571E+00     5.000000000E-01
     1344    -2.211073133E+01     3.129904571E+00    -5.000000000E-01
     1345    -1.856928844E+01     2.657783878E+00     5.000000000E-01
     1346    -1.856928844E+01     2.657783878E+00    -5.000000000E-01
     1347    -2.386236245E+01     3.482785355E+00     1.000000000E+00
     1348    -2.731036084E+01     4.418746244E+00     1.000000000E+00
     1349    -2.034522497E+01     2.854725092E+00     1.000000000E+00
     1350    -2.034522497E+01     2.854725092E+00    -1.000000000E+00
     1351    -2.386236245E+01     3.482785355E+00    -1.000000000E+00
     1352    -2.731036084E+01     4.418746244E+00    -1.000000000E+00
     1353    -2.900000000E+01     5.000000000E+00    -5.000000000E-01
     1354    -3.068750000E+01     5.000000000E+00    -1.000000000E+00
     1355    -2.900000000E+01     5.000000000E+00     5.000000000E-01
     1356    -3.068750000E+01     5.000000000E+00     0.000000000E+00
     1357    -3.068750000E+01     5.000000000E+00     1.000000000E+00
     1358    -3.743750000E+01     5.000000000E+00     0.000000000E+00
     1359    -3.912500000E+01     5.000000000E+00     5.000000000E-01
     1360    -3.912500000E+01     5.000000000E+00    -5.000000000E-01
     1361    -4.081250000E+01     5.000000000E+00     0.000000000E+00
     1362    -3.406250000E+01     5.000000000E+00     0.000000000E+00
     1363    -3.575000000E+01     5.000000000E+00     5.000000000E-01
     1364    -3.575000000E+01     5.000000000E+00    -5.000000000E-01
     1365    -3.237500000E+01     5.000000000E+00     5.000000000E-01
     1366    -3.237500000E+01     5.000000000E+00    -5.000000000E-01
     1367    -3.743750000E+01     5.000000000E+00     1.000000000E+00
     1368    -4.081250000E+01     5.000000000E+00     1.000000000E+00
     1369    -3.406250000E+01     5.000000000E+00     1.000000000E+00
     1370    -3.406250000E+01     5.000000000E+00    -1.000000000E+00
     1371    -3.743750000E+01     5.000000000E+00    -1.000000000E+00
     1372    -4.081250000E+01     5.000000000E+00    -1.000000000E+00
     1373    -4.250000000E+01     5.000000000E+00    -5.000000000E-01
     1374    -4.250000000E+01     3.333333333E+00    -1.000000000E+00
     1375    -4.250000000E+01     5.000000000E+00     5.000000000E-01
     1376    -4.250000000E+01     3.333333333E+00     0.000000000E+00
     1377    -4.250000000E+01     3.333333333E+00     1.000000000E+00
     1378    -4.250000000E+01     8.500145032E-14     1.000000000E+00
     1379    -4.250000000E+01     1.666666667E+00     5.000000000E-01
     1380    -4.250000000E+01    -1.666666667E+00     5.000000000E-01
     1381    -4.250000000E+01     8.326672685E-14     4.336808690E-16
     1382    -4.250000000E+01     1.666666667E+00    -5.000000000E-01
     1383    -4.250000000E+01    -1.666666667E+00    -5.000000000E-01
     1384    -4.250000000E+01     8.413408858E-14    -1.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Coupon ISO 527 1BA\Coupon ISO 527 1BA" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,216
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1      315      312      302      138      318      311      310
      406     1241     1226      405      889     1239     1237      888      404     1248     1238     1225
        1        1        1        1        0        0        0        0       20        0        2        1      302      312      315        2      305      313      317
      405     1226     1241      406      410     1233     1242      411      401     1224     1240     1247
        1        1        1        1        0        0        0        0       20        0        3        2      305      313      317      139      215      214      213
      410     1233     1242      411      893     1066     1064      892      409     1069     1067     1065
        1        1        1        1        0        0        0        0       20        0        4        1       47      314      315      138      115      319      318
      403      613     1243      406      840      841     1251      889      404      612     1245     1248
        1        1        1        1        0        0        0        0       20        0        5        1      315      314       47        2      317      316       48
      406     1243      613      403      411     1249      617      408      401     1247     1244      610
        1        1        1        1        0        0        0        0       20        0        6        2      317      316       48      139      213      212      162
      411     1249      617      408      892     1062      962      891      409     1065     1063      616
        1        1        1        1        0        0        0        0       20        0        7       47      325      321      314      115      329      320      319
      614     1256     1246      613      842     1254     1252      841      612     1266     1253     1245
        1        1        1        1        0        0        0        0       20        0        8       47      314      321      325       48      316      322      328
      613     1246     1256      614      617     1250     1257      618      610     1244     1255     1265
        1        1        1        1        0        0        0        0       20        0        9       48      316      322      328      162      212      211      210
      617     1250     1257      618      962     1060     1058      961      616     1063     1061     1059
        1        1        1        1        0        0        0        0       20        0       10        1      302      303        3      138      310      309      137
      405     1223      416      402      888     1236      887      886      404     1225     1229      415
        1        1        1        1        0        0        0        0       20        0       11        1        3      303      302        2        4      306      305
      402      416     1223      405      407      420     1232      410      401      412     1228     1224
        1        1        1        1        0        0        0        0       20        0       12        2        4      306      305      139      140      216      215
      407      420     1232      410      890      896     1068      893      409      419     1071     1069
        1        1        1        1        0        0        0        0       20        0       13        1        3       49       47      138      137      114      115
      402      414      611      403      886      838      837      840      404      415      621      612
        1        1        1        1        0        0        0        0       20        0       14        1       47       49        3        2       48       50        4
      403      611      414      402      408      615      418      407      401      610      619      412
        1        1        1        1        0        0        0        0       20        0       15        2       48       50        4      139      162      163      140
      408      615      418      407      891      960      895      890      409      616      624      419
        1        1        1        1        0        0        0        0       20        0       16       47       49      324      325      115      114      330      329
      611      622     1262      614      837      839     1270      842      612      621     1264     1266
        1        1        1        1        0        0        0        0       20        0       17       47      325      324       49       48      328      327       50
      614     1262      622      611      618     1269      625      615      610     1265     1263      619
        1        1        1        1        0        0        0        0       20        0       18       48      328      327       50      162      210      209      163
      618     1269      625      615      961     1056      964      960      616     1059     1057      624
        1        1        1        1        0        0        0        0       20        0       19        3      303      304        5      137      309      308      136
      416     1227      425      413      887     1235      885      884      415     1229     1231      424
        1        1        1        1        0        0        0        0       20        0       20        3        5      304      303        4        6      307      306
      413      425     1227      416      417      429     1234      420      412      421     1230     1228
        1        1        1        1        0        0        0        0       20        0       21        4        6      307      306      140      141      217      216
      417      429     1234      420      894      899     1070      896      419      428     1073     1071
        1        1        1        1        0        0        0        0       20        0       22        3        5       51       49      137      136      113      114
      413      423      620      414      884      835      834      838      415      424      628      621
        1        1        1        1        0        0        0        0       20        0       23        3       49       51        5        4       50       52        6
      414      620      423      413      418      623      427      417      412      619      626      421
        1        1        1        1        0        0        0        0       20        0       24        4       50       52        6      140      163      164      141
      418      623      427      417      895      963      898      894      419      624      631      428
        1        1        1        1        0        0        0        0       20        0       25       49       51      323      324      114      113      331      330
      620      629     1258      622      834      836     1271      839      621      628     1260     1264
        1        1        1        1        0        0        0        0       20        0       26       49      324      323       51       50      327      326       52
      622     1258      629      620      625     1267      632      623      619     1263     1259      626
        1        1        1        1        0        0        0        0       20        0       27       50      327      326       52      163      209      208      164
      625     1267      632      623      964     1054      966      963      624     1057     1055      631
        1        1        1        1        0        0        0        0       20        0       28        5      304      300        7      136      308      299      135
      425     1221      434      422      885     1219      883      882      424     1231     1218      433
        1        1        1        1        0        0        0        0       20        0       29        5        7      300      304        6        8      301      307
      422      434     1221      425      426      438     1222      429      421      430     1220     1230
        1        1        1        1        0        0        0        0       20        0       30        6        8      301      307      141      142      220      217
      426      438     1222      429      897      902     1072      899      428      437     1080     1073
        1        1        1        1        0        0        0        0       20        0       31        5        7       53       51      136      135      112      113
      422      432      627      423      882      832      831      835      424      433      635      628
        1        1        1        1        0        0        0        0       20        0       32        5       51       53        7        6       52       54        8
      423      627      432      422      427      630      436      426      421      626      633      430
        1        1        1        1        0        0        0        0       20        0       33        6       52       54        8      141      164      165      142
      427      630      436      426      898      965      901      897      428      631      638      437
        1        1        1        1        0        0        0        0       20        0       34       51       53      334      323      113      112      333      331
      627      636     1261      629      831      833     1272      836      628      635     1275     1260
        1        1        1        1        0        0        0        0       20        0       35       51      323      334       53       52      326      332       54
      629     1261      636      627      632     1268      639      630      626     1259     1273      633
        1        1        1        1        0        0        0        0       20        0       36       52      326      332       54      164      208      207      165
